code,language,sub_language,total,total_male,total_female,rural,rural_male,rural_female,urban,urban_male,urban_female
30006,Bhili,Bhilali,753466,375317,378149,742835,369937,372898,10631,5380,5251
30007,Bhili,Bhili,3206533,1603959,1602574,3109044,1554573,1554471,97489,49386,48103
30011,Bhili,Chodhari,110570,54535,56035,109809,54176,55633,761,359,402
30015,Bhili,Dhodia,49097,24267,24830,40734,20022,20712,8363,4245,4118
30020,Bhili,Gamti,139118,68807,70311,134071,66399,67672,5047,2408,2639
30021,Bhili,Garasia,76749,38516,38233,73711,36947,36764,3038,1569,1469
30035,Bhili,Kokna,416787,207960,208827,328489,164425,164064,88298,43535,44763
30049,Bhili,Mawchi,98486,48886,49600,94554,46917,47637,3932,1969,1963
30066,Bhili,Paradhi,69085,34555,34530,52459,26217,26242,16626,8338,8288
30068,Bhili,Pawri,311677,157986,153691,304283,154027,150256,7394,3959,3435
30070,Bhili,Rathi,47801,26402,21399,47139,26055,21084,662,347,315
30073,Bhili,Tadavi,52347,26519,25828,46712,23685,23027,5635,2834,2801
30075,Bhili,Varli,387481,191372,196109,376368,185801,190567,11113,5571,5542
30076,Bhili,Vasava,187036,92887,94149,184411,91557,92854,2625,1330,1295
30078,Bhili,Wagdi,3393991,1711046,1682945,3271914,1649034,1622880,122077,62012,60065
30999,Bhili,Others,59128,30313,28815,52019,26539,25480,7109,3774,3335
31001,Bhotia,Bhotia,120583,59579,61004,94139,46794,47345,26444,12785,13659
31011,Bhotia,Bauti,100000,49265,50735,76946,37800,39146,23054,11465,11589
31999,Bhotia,Others,9371,4782,4589,7475,3799,3676,1896,983,913
32002,Bhumij,Bhumij,10190,5085,5105,9500,4731,4769,690,354,336
32999,Bhumij,Others,17316,8788,8528,16314,8266,8048,1002,522,480
33003,Bishnupuriya,Bishnupriya Manipuri,74069,36945,37124,64302,31968,32334,9767,4977,4790
33999,Bishnupuriya,Others,5577,2817,2760,4558,2260,2298,1019,557,462
34001,Chakhesang,Chakhesang,19846,10171,9675,12177,6333,5844,7669,3838,3831
35001,Chakru,Chakru,91216,46143,45073,77622,39219,38403,13594,6924,6670
36001,Chang,Chang,66852,34533,32319,49053,25408,23645,17799,9125,8674
37001,Coorgi,Coorgi,16939,8290,8649,2730,1378,1352,14209,6912,7297
37003,Coorgi,Kodava,96918,47826,49092,75728,37509,38219,21190,10317,10873
38001,Deori,Deori,32376,16234,16142,30286,15166,15120,2090,1068,1022
39002,Dimasa,Dimasa,133327,66777,66550,119065,59646,59419,14262,7131,7131
39999,Dimasa,Others,3857,1936,1921,3664,1820,1844,193,116,77
40001,English,English,259678,129115,130563,36985,20366,16619,222693,108749,113944
41001,Gadaba,Gadaba,40965,19698,21267,39697,19114,20583,1268,584,684
41999,Gadaba,Others,11,6,5,1,1,0,10,5,5
42001,Gangte,Gangte,16542,8389,8153,14526,7378,7148,2016,1011,1005
43005,Garo,Garo,1125359,566507,558852,1004106,507048,497058,121253,59459,61794
43999,Garo,Others,19964,10021,9943,18536,9311,9225,1428,710,718
44002,Gondi,Dorli,47701,23690,24011,44769,22039,22730,2932,1651,1281
44007,Gondi,Gondi,2856581,1412226,1444355,2751694,1359001,1392693,104887,53225,51662
44013,Gondi,Kalari,26769,13358,13411,25711,12821,12890,1058,537,521
44017,Gondi,Maria,15864,7825,8039,15427,7582,7845,437,243,194
44999,Gondi,Others,37538,19075,18463,33090,16873,16217,4448,2202,2246
45001,Halabi,Halabi,765464,376440,389024,690605,339617,350988,74859,36823,38036
45999,Halabi,Others,833,441,392,761,405,356,72,36,36
46003,Halam,Halam,26534,13382,13152,24052,12174,11878,2482,1208,1274
46999,Halam,Others,12381,6285,6096,12034,6093,5941,347,192,155
47001,Hmar,Hmar,98988,49558,49430,78693,39694,38999,20295,9864,10431
48004,Ho,Ho,1410996,698250,712746,1295556,640402,655154,115440,57848,57592
48007,Ho,Lohara,10422,5288,5134,9260,4698,4562,1162,590,572
49002,Jatapu,Jatapu,19990,9516,10474,19940,9490,10450,50,26,24
49999,Jatapu,Others,38,19,19,20,10,10,18,9,9
50001,Juang,Juang,30378,14889,15489,30274,14832,15442,104,57,47
51003,Kabui,Kabui,54220,26869,27351,38390,19248,19142,15830,7621,8209
51005,Kabui,Rongmei,68706,34396,34310,49293,24776,24517,19413,9620,9793
51999,Kabui,Others,5,3,2,1,1,0,4,2,2
52002,Karbi,Karbi,528503,267064,261439,481209,243400,237809,47294,23664,23630
53002,Khandeshi,Ahirani,1636465,840261,796204,1447847,743786,704061,188618,96475,92143
53004,Khandeshi,Dangi,150674,75138,75536,145952,72795,73157,4722,2343,2379
53005,Khandeshi,Gujari,57171,29795,27376,54112,28080,26032,3059,1715,1344
53006,Khandeshi,Khandeshi,10670,5480,5190,3651,1889,1762,7019,3591,3428
53999,Khandeshi,Others,5256,2628,2628,4599,2305,2294,657,323,334
54005,Kharia,Kharia,293665,144973,148692,269374,133223,136151,24291,11750,12541
54999,Kharia,Others,3949,1964,1985,3795,1889,1906,154,75,79
55007,Khasi,Khasi,1037964,510477,527487,781894,390047,391847,256070,120430,135640
55009,Khasi,Lyngngam,11586,5840,5746,11569,5830,5739,17,10,7
55012,Khasi,Pnar,319324,156818,162506,289379,142910,146469,29945,13908,16037
55015,Khasi,War,51558,25482,26076,50201,24872,25329,1357,610,747
55999,Khasi,Others,10912,5100,5812,6667,3283,3384,4245,1817,2428
56003,Khezha,Khezha,36383,18367,18016,28868,14615,14253,7515,3752,3763
56999,Khezha,Others,5242,2759,2483,5097,2678,2419,145,81,64
57001,Khiemnungan,Khiemnungan,61968,32405,29563,55261,28837,26424,6707,3568,3139
57999,Khiemnungan,Others,15,9,6,1,1,0,14,8,6
58001,Khond,Khond,111693,53913,57780,110122,53070,57052,1571,843,728
58006,Khond,Kuvi,43855,20796,23059,43674,20704,22970,181,92,89
59003,Kinnauri,Kinnauri,83427,40711,42716,80211,39058,41153,3216,1653,1563
59999,Kinnauri,Others,134,74,60,34,23,11,100,51,49
60002,Kisan,Kisan,206100,102398,103702,189730,94304,95426,16370,8094,8276
61002,Koch,Koch,33962,17069,16893,32431,16331,16100,1531,738,793
61999,Koch,Others,2472,1226,1246,2430,1205,1225,42,21,21
62003,Koda,Koda,47181,23518,23663,42683,21270,21413,4498,2248,2250
62999,Koda,Others,87,41,46,81,38,43,6,3,3
63001,Kolami,Kolami,128451,64423,64028,126112,63187,62925,2339,1236,1103
64001,Kom,Kom,15108,7483,7625,13788,6855,6933,1320,628,692
65002,Konda,Kodu,32166,15880,16286,31080,15002,16078,1086,878,208
65003,Konda,Konda,24987,12380,12607,24836,12276,12560,151,104,47
65999,Konda,Others,3546,1779,1767,3505,1753,1752,41,26,15
66001,Konyak,Konyak,244477,127807,116670,211984,111078,100906,32493,16729,15764
67001,Korku,Korku,688053,348620,339433,678097,343346,334751,9956,5274,4682
67004,Korku,Muwasi,35827,18001,17826,35594,17867,17727,233,134,99
67999,Korku,Others,3253,1664,1589,3231,1648,1583,22,16,6
68003,Korwa,Koraku,16154,8067,8087,15654,7822,7832,500,245,255
68999,Korwa,Others,12299,6236,6063,8621,4415,4206,3678,1821,1857
69002,Koya,Koya,407423,197697,209726,402214,195055,207159,5209,2642,2567
70001,Kui,Kui,941377,451357,490020,920177,441591,478586,21200,9766,11434
70999,Kui,Others,111,55,56,106,52,54,5,3,2
71008,Kuki,Kuki,82049,42021,40028,66261,33785,32476,15788,8236,7552
71999,Kuki,Others,1919,1004,915,1856,972,884,63,32,31
72024,Kurukh,Kurukh,1976920,986869,990051,1800364,899679,900685,176556,87190,89366
72999,Kurukh,Others,11430,6477,4953,8552,4538,4014,2878,1939,939
73003,Ladakhi,Ladakhi,14952,8885,6067,9829,5723,4106,5123,3162,1961
74002,Lahauli,Lahauli,11162,5545,5617,7929,3957,3972,3233,1588,1645
74999,Lahauli,Others,412,220,192,352,193,159,60,27,33
75001,Lahnda,Bahawal Puri,29253,15063,14190,1735,912,823,27518,14151,13367
75006,Lahnda,Hindi Multani,61722,31672,30050,40851,21112,19739,20871,10560,10311
75999,Lahnda,Others,17816,9154,8662,11787,5992,5795,6029,3162,2867
76002,Lakher,Mara,38671,19402,19269,25931,12995,12936,12740,6407,6333
76999,Lakher,Others,3758,1839,1919,2136,1029,1107,1622,810,812
77001,Lalung,Lalung,33921,17033,16888,32617,16368,16249,1304,665,639
78001,Lepcha,Lepcha,47331,24162,23169,42597,21866,20731,4734,2296,2438
79002,Liangmei,Liangmei,48388,24837,23551,45735,23546,22189,2653,1291,1362
79999,Liangmei,Others,1423,727,696,1261,658,603,162,69,93
80002,Limbu,Limbu,38067,19842,18225,36663,19134,17529,1404,708,696
80999,Limbu,Others,2768,1465,1303,2457,1305,1152,311,160,151
81001,Lotha,Lotha,179467,90406,89061,128240,64781,63459,51227,25625,25602
82005,Lushai,Lushai,825900,409882,416018,313350,159154,154196,512550,250728,261822
82999,Lushai,Others,4946,2467,2479,4868,2421,2447,78,46,32
83002,Malto,Pahariya,152814,76168,76646,151760,75620,76140,1054,548,506
83004,Malto,Kulehiya,75776,39489,36287,75690,39443,36247,86,46,40
83999,Malto,Others,6401,3165,3236,5963,2972,2991,438,193,245
84001,Mao,Mao,97195,49480,47715,90485,46249,44236,6710,3231,3479
84003,Mao,Paola,143001,74908,68093,141825,74341,67484,1176,567,609
84999,Mao,Others,9,5,4,3,2,1,6,3,3
85001,Maram,Maram,32460,16596,15864,32181,16457,15724,279,139,140
86001,Maring,Maring,25814,13058,12756,25287,12781,12506,527,277,250
87003,Miri,Miri,629954,320282,309672,616089,313262,302827,13865,7020,6845
88007,Mishmi,Mishmi,15871,7865,8006,13864,6849,7015,2007,1016,991
88999,Mishmi,Others,28229,13860,14369,24950,12291,12659,3279,1569,1710
89004,Mogh,Mogh,36652,18473,18179,35487,17857,17630,1165,616,549
89999,Mogh,Others,13,8,5,8,6,2,5,2,3
90003,Monpa,Monpa,13703,7072,6631,9912,5071,4841,3791,2001,1790
91006,Munda,Kol,19868,9936,9932,18965,9488,9477,903,448,455
91009,Munda,Munda,464817,232259,232558,420276,209767,210509,44541,22492,22049
91999,Munda,Others,21237,10920,10317,17344,8826,8518,3893,2094,1799
92005,Mundari,Mundari,1128050,563561,564489,1042110,520838,521272,85940,42723,43217
92999,Mundari,Others,178,47,131,120,13,107,58,34,24
93001,Nicobarese,Nicobarese,29099,14974,14125,26970,13936,13034,2129,1038,1091
94001,Nissi,Apatani,44815,21848,22967,28997,14415,14582,15818,7433,8385
94007,Nissi,Nissi,289166,141051,148115,239992,117040,122952,49174,24011,25163
94008,Nissi,Tagin,62897,31055,31842,50931,25190,25741,11966,5865,6101
94999,Nissi,Others,9654,5019,4635,9121,4735,4386,533,284,249
95003,Nocte,Nocte,29810,14930,14880,23570,11931,11639,6240,2999,3241
95999,Nocte,Others,1029,506,523,891,447,444,138,59,79
96002,Paite,Paite,79443,39397,40046,68299,33865,34434,11144,5532,5612
96999,Paite,Others,64,36,28,30,16,14,34,20,14
97001,Parji,Dhurwa,45938,22781,23157,45453,22539,22914,485,242,243
97999,Parji,Others,6411,3170,3241,6323,3114,3209,88,56,32
98001,Pawi,Pawi,28639,14292,14347,19131,9621,9510,9508,4671,4837
100001,Phom,Phom,54416,28351,26065,43834,22941,20893,10582,5410,5172
101006,Pochury,Pochury,21568,11020,10548,20499,10443,10056,1069,577,492
101999,Pochury,Others,86,47,39,61,36,25,25,11,14
102002,Rabha,Rabha,139985,70802,69183,135047,68243,66804,4938,2559,2379
102999,Rabha,Others,1,0,1,1,0,1,0,0,0
103003,Rai,Rai,10427,5339,5088,9660,4927,4733,767,412,355
103999,Rai,Others,5217,2730,2487,5047,2640,2407,170,90,80
104001,Rengma,Rengma,65328,32444,32884,54967,27343,27624,10361,5101,5260
105004,Sangtam,Sangtam,75684,38510,37174,55089,28061,27028,20595,10449,10146
105999,Sangtam,Others,316,154,162,76,38,38,240,116,124
106004,Savara,Savara,409481,200336,209145,402607,196813,205794,6874,3523,3351
106999,Savara,Others,68,30,38,62,26,36,6,4,2
107002,Sema,Sema,10802,5498,5304,4696,2438,2258,6106,3060,3046
108001,Sherpa,Sherpa,16012,8344,7668,13847,7210,6637,2165,1134,1031
109005,Shina,Shina,32069,16793,15276,30545,15929,14616,1524,864,660
109999,Shina,Others,178,96,82,153,81,72,25,15,10
111001,Tamang,Tamang,20154,10585,9569,16729,8807,7922,3425,1778,1647
112008,Tangkhul,Tangkhul,187263,94565,92698,154280,78258,76022,32983,16307,16676
112999,Tangkhul,Others,13,7,6,7,4,3,6,3,3
113024,Tangsa,Tutcha Tangsa,10234,5304,4930,9396,4887,4509,838,417,421
113999,Tangsa,Others,28390,14192,14198,25504,12775,12729,2886,1417,1469
114015,Thado,Thado,227114,113578,113536,210285,105317,104968,16829,8261,8568
114999,Thado,Others,2226,1174,1052,1695,891,804,531,283,248
115008,Tibetan,Tibetan,83779,49081,34698,48656,28901,19755,35123,20180,14943
115011,Tibetan,Purkhi,93500,47918,45582,82112,42014,40098,11388,5904,5484
115999,Tibetan,Others,5406,2796,2610,4121,2143,1978,1285,653,632
116007,Tripuri,Kokbarak,917900,463044,454856,881728,444840,436888,36172,18204,17968
116011,Tripuri,Reang,58539,29750,28789,57227,29127,28100,1312,623,689
116014,Tripuri,Tripuri,33138,17010,16128,31958,16241,15717,1180,769,411
116999,Tripuri,Others,1717,911,806,1614,849,765,103,62,41
117009,Tulu,Tulu,1841963,899059,942904,1081821,525977,555844,760142,373082,387060
117999,Tulu,Others,4464,2301,2163,2666,1352,1314,1798,949,849
118002,Vaiphei,Vaiphei,42748,21343,21405,38528,19291,19237,4220,2052,2168
119001,Wancho,Wancho,59154,29786,29368,53413,26792,26621,5741,2994,2747
120001,Yimchungre,Chirr,12300,6335,5965,11885,6107,5778,415,228,187
120004,Yimchungre,Tikhir,11071,5710,5361,9344,4787,4557,1727,923,804
120005,Yimchungre,Yimchungre,56538,28762,27776,45029,22840,22189,11509,5922,5587
120999,Yimchungre,Others,3350,1746,1604,3333,1737,1596,17,9,8
121001,Zeliang,Zeliang,63529,32144,31385,49744,25524,24220,13785,6620,7165
122003,Zemi,Zemi,50923,25869,25054,45036,22889,22147,5887,2980,2907
122999,Zemi,Others,2,0,2,1,0,1,1,0,1
123001,Zou,Zou,26545,13250,13295,23819,11936,11883,2726,1314,1412
